N_Plant,N_Flower,N_Animal,N_Water,N_Terrain,N_Color,N_Weather,F_active,F_recreation,F_cultural,F_stationary,F_catering,F_Transport,F_service,F_path,F_Sign,F_lights,Act_active,Act_stationary,Act_light,P_Tactile,P_Sound,P_Olf,P_Crowd,,,,,,,,
ficus,lavendar,oyster,intertidal,mountains,hue,sweltering,skates,playhouse,fortifications,,kopitiam,,rentals,stair,,,conditioning,,golfers,heats,chug,spicing,,,,,,,,,
figs,lavender,insects ,intertidal ,mountaintop,inky,thunderclouds,skating,playland,fortress,,lorries,,rented,staircase,,,cycled,,guide,heavier,clack,stench,,,,,,,,,
flora,lilies,piglet,inundated,mudflats,shades,thunderstorm,sloop,playscape,forts,,mac,,renting,staircases,,,cyclers,,hang,heavy,clamorous,stenchy,,,,,,,,,
floral,lilly,buffaloes,jetties,overhanging,stained,thunderstorms,soccer,playspace,fossil,,macd,,rents,stairs,,,cycling,,hanging,hot,clang,stinch,,,,,,,,,
florally,lilly,bug,jetty,palustrine,tanning,thundery,softball,plaza,fossilized,,macdolands,,repair,stairway,,,cyclist,,hangout,hotter,clanging,stink,,,,,,,,,
florals,lily,bugs,kayak,peak,tint,tornado,speedboat,pod,fossils,,macdonal,,resort,stairways,,,cyclists,,hangs,hottest,clangor,stinks,,,,,,,,,
floras,lily,plovers,kayakers,peakland,tinted,tsunami,sports,pontoon,fountain,,macdonald,,resorts,stairwell,,,cyclocross,,hung,humid,clank,stinky,,,,,,,,,
foliage,lily,bulbul,kayaking,peaks,verdure,typhoon,squash,pontoons,fountains,,macdonalds,,restroom,street,,,dance,,kite,humidity,clatter,suck,,,,,,,,,
foliaged,lotus,bulbuls,kayaks,precipice,versicolor,watery,stadia,quay,fresco,,macs,,restrooms,streets,,,danced,,kites,hurt,clink,sucks,,,,,,,,,
foliole,lotus,infestations,lagoon,quagmire,viridis,weather,stadium,quays,funeral,,makansutra,,retail,thoroughfare,,,dancers,,leisure,hydrophilic,clonk,terrible,,,,,,,,,
forest,marigold,mouse,lagoons,quarries,,wet,takraw,quayside,galleries,,mccafe,,retailer,thoroughfares,,,dances,,loitering,icy,cluck,tobacco,,,,,,,,,
forested,munias,parakeet,lake,quarry,,wind,tennis,rope,gallery,,mcd,,room,track,,,dancing,,lounging,injure,clucking,toxic,,,,,,,,,
forestry,orchard,goshawk,lakes,ramp,,winds,trampoline,rowboat ,gargantuan,,mcdolands,,rooms,tracks,,,dive,,meander,injured,clunk,whiff,,,,,,,,,
forests,orchards,salamander,lakeshore,ramps,,windy,treadmill,rowers,grave,,mcdonald,,salon,trail,,,dived,,meandered,injuries,commotion,whiffy,,,,,,,,,
frond,orchid,hawkmoth,lakeside,ravine,,,volleyball,rowing,graves,,mcdonalds,,sanitary,trailhead,,,divers,,meandering,injury,concert,flavorful,,,,,,,,,
fronds,orchides,pangolins,landscape,ridge,,,volleyballs,salsa,gravestone,,mcds,,sanitation,trailheads,,,dives,,meanders,itch,concerts,,,,,,,,,,
fruiting,orchids,bulbuls ,landscapes,ridges,,,wakeboard,samba,gravestones,,merlions,,sauna,trails,,,diving,,melodic,itched,conversation,,,,,,,,,,
frutex,orchids,bullfrogs,loch,river,,,waterski,sampan,graveyard,,michelin,,seller,TreeWalk,,,downhill,,musician,itches,conversations,,,,,,,,,,
gaharu,orchids,murtabak,mangrove,rock,,,waterskiing,sampans,graveyards,,nasi,,sellers,underpass,,,drift,,naturalist,itchiness,cooing,,,,,,,,,,
galangal,orchis,malam,mangroves,rocky,,,windsurf,sand,grotto,,pizza,,service,underpasses,,,drifting,,naturalists,itching,crackle,,,,,,,,,,
gardners,orchits,pork,marina,salina,,,woodball,sandbox,gurudwara,,prata,,services,viaduct,,,drilling,,operas,itchy,creak,,,,,,,,,,
gemmation,orchy,nasi,marsh,scarp,,,workout,sandboxes,headstone,,pub,,shop,walks,,,dropped,,orchestra,knee,crepitate,,,,,,,,,,
genera,orchyds,mudskippers ,marshes,scree,,,workouts,sandpit,headstones,,pubs,,shophouses,walkway,,,dunk,,orchestral,lick,cried,,,,,,,,,,
genus,orcvhids,grubs,marshes ,shoreline,,,yoga,sandpits,heritage,,reastaurant,,shoppes,walkways,,,dunking,,orchestras,mist,cries,,,,,,,,,,
geophyte,ordchid,munia,marshland,shorelines,,,yogas,skybridge,heritages,,refill,,shops,way,,,enduros,,outing,moist,croaked,,,,,,,,,,
germinance,orkid,organisms,marshland ,slalom,,,yogi,slid,history,,refilling,,shower,ways,,,excercise,,paragliding,moistened,croaking,,,,,,,,,,
ginger,orkide,osprey,marshlands,slope,,,yogis,slide,inscribed,,refreshment,,showering,westbound,,,excercises,,parasailing,moisture,croaky,,,,,,,,,,
glycophyte,orkidenin,monsters,marshy,slopes,,,zumba,slides,inscription,,rehydrate,,showroom,footway,,,excercising,,party,muggy,croons,,,,,,,,,,
gramineous,orquid,asam,mudflats,stair,,,,sliding,inscriptions,,restaraunt,,spa,cycleways,,,excursion,,philharmonic,mush,crowing,,,,,,,,,,
grass,orquids,goats,N_Flower,staircase,,,,sloop,jewels,,restaraunts,,spas,travelators,,,excursions,,photo,mushy,cry,,,,,,,,,,
grassed,periwinkle,flora,ocean,staircases,,,,sloops,keepsakes,,restauarant,,spring,cycleway,,,exercise,,photographer,oily,crying,,,,,,,,,,
grasses,petal,butterflies,oceanfront,stairs,,,,snorkeling,landmark,,restaurant,,stall,sidewalks,,,exercised,,photographers,perspiring,deafening,,,,,,,,,,
grassland,phalaenopsis,mudfish,oceans,stairway,,,,speedboat,landmarks,,restaurant,,stalls,driveway,,,exerciser,,photography,poking,discuss,,,,,,,,,,
grasslands,plumeria,goannas,paddlers,stairways,,,,splashpad,landmarks ,,restaurants,,store,viaduct,,,exercisers,,photos,prickly,discussed,,,,,,,,,,
grassy,plumeria,goat,paddling,stairwell,,,,spot,mandir,,restaurants,,stores,,,,exercises,,picnic,punchy,discussing,,,,,,,,,,
greener,rhododendrons,calves,pelagic,steep,,,,spots,masjid,,restrauant,,supermarket,,,,exercising,,picnicked,rashes,droning,,,,,,,,,,
greeneries,rose,seafood,pier,steeper,,,,stage,massive,,restsurants,,supermart,,,,expedition,,picnickers,rough,duet,,,,,,,,,,
greenery,rose,calf,piers,steeps,,,,structure,masterpiece,,restuant,,toilet,,,,expeditions,,picnicking,rub,echo,,,,,,,,,,
greenest,rose,sandpipers,pond,summit,,,,swing,masterpieces,,restuarant,,toilets,,,,fitness,,picnicking,rubbing,echoes,,,,,,,,,,
greening,roses,canine,ponds,summits,,,,swinging,memento,,restuarant,,toliet,,,,fixie,,picnics,scratchy,echoing,,,,,,,,,,
greens,roses,lemurs,pontoon,swale,,,,swings,mementoes,,restuarants,,tub,,,,fixies,,picture,searing,,,,,,,,,,,
grove,sakura,carnivore,pool,swamp,,,,swingset,mementos,,resturant,,tubs,,,,football,,picture,sharp,ensemble,,,,,,,,,,
groves,sunflowers,carp,pools,swampland,,,,symphony,memorabilia,,resturant,,tuckshop,,,,footballs,,pictures,sharper,,,,,,,,,,,
gymnosperm,sunflowers,scorpions,puddle,swamps,,,,tent,memorial,,resturante,,urinal,,,,frisbee,,play,sharpest,exclaimed,,,,,,,,,,
habitat,tulip,nong,puddles,swampy,,,,tentage,memorial,,resturants,,urinals,,,,frisbees,,played,silky,expletive,,,,,,,,,,
halophyte,tulip,reefs,quay,terrace,,,,tents,memorials,,resturaurants,,villa,,,,futsal,,playing,sizzling,fizz,,,,,,,,,,   
hazel,tulips,herons,rafting,terraced,,,,training ,monument,,reszaurants,,villas,,,,futsal,,plays,slick,flick,,,,,,,,,,
hemicryptophyte,tulips,merah,rafting ,terraces,,,,trampoline,monumental,,retaurants,,wash,,,,goalies,,prawning,slimy,flute,,,,,,,,,,
herb,tulips,cockerel,rainwater,terracing,,,,trampolines,monuments,,satay,,washes,,,,gondola,,promenading,slippery,flutist,,,,,,,,,,
herbaceous,vanda,insectivorous,rapids,terrain,,,,trapeze,mummies,,seafood,,washroom,,,,gondolas,,prowl,slippy,flutter,,,,,,,,,,
herbal,violets,pony,reef,terrains,,,,traveled,mummy,,snack,,washrooms,,,,gym,,prowling,slushy,fluttered,,,,,,,,,,
herberie,violets,cheetah,reefs,topland,,,,treadmill,mural,,snack stalls,,wifi,,,,gymnasium,,ramble,smooth,fluttering,,,,,,,,,,
herbs,waterlilies,pets,reservior,topographical,,,,treehouse,murals,,snacks,,supermarkets,,,,gymnastic,,rambles,smoother,gig,,,,,,,,,,
horticultural,waterlillies,scallop,reservoir,topography,,,,vessel,musem,,soto,,brewery,,,,gymnastics,,recital,soaked,giggles,,,,,,,,,,
horticulture,waterlilly,magpie,reservoir,topped,,,,waterfall,museum,,spout,,inn,,,,gymnasts,,roam,soaking,giggling,,,,,,,,,,
hydrilla,waterlily,rodents,reservoirs,tops,,,,waterfalls,museums,,spouts,,hostels,,,,gyms,,roamed,soaks,gigs,,,,,,,,,,
jungle,waterlily,hornbill,reservoirs ,treetop,,,,waterfront,musician,,stall,,hotsprings,,,,hardcourt,,roaming,sodden,greet,,,,,,,,,,
jungles,wildflowers,orioles,resevoir,uphill,,,,waterfronts,musicians,,stalls,,shophouses,,,,hike,,salmon,soft,greeting,,,,,,,,,,
jungly,,moorhens,resevoirs,uphills,,,,waterpark,musuem,,stand,,accomodation,,,,hiked,,saunter,softens,greetings,,,,,,,,,,
kacang,,pig,river,upper,,,,waterparks,obelisk,,starbuck,,wc,,,,hiker,,sauntered,softer,greets,,,,,,,,,,
kailan,,shark,riverbank,upslope,,,,waterplay,pagoda,,starbucks,,wcs,,,,hikers,,scoot,soggy,gripe,,,,,,,,,,
kapok,,kangaroo,riverbed,valley,,,,waterslide,pagoda,,storage,,concierge,,,,hikes,,scooted,sore,gripes,,,,,,,,,,
knotweed,,montane,rivers,valleys,,,,wharf,pagodas,,supper,,motel,,,,hiking,,scooter,sprain,groan,,,,,,,,,,
lawn,,carps,riverside,verge,,,,yacht,pagodas,,tap,,ballroom,,,,hillclimb,,scooter,sprained,groove,,,,,,,,,,
lawns,,cockroach,rivulet,volcanic,,,,yachts,painter,,taps,,center,,,,hoop,,scootering,springy,growl,,,,,,,,,,
leaf,,pooch,rowboat,volcano,,,,zipline,painters,,tarik,,facilities,,,,hoops,,scooters,steamy,growling,,,,,,,,,,
leafy,,cat,rowers,wetland,,,,ziplines,painting,,tavern,,eleven,,,,hop,,scooting,sticky,grumble,,,,,,,,,,
leaved,,caterpillar,saltwater,wetlands,,,,camping,paintings,,tea,,facilities,,,,hopped,,shutterbugs,stinging,grunt,,,,,,,,,,
lemongrass,,caterpillars,sea,,,,,campsites,palace,,teahouse,,auditorium,,,,jog,,sightseeing,stroking,grunting,,,,,,,,,,
lichen,,catfish,seabed,,,,,dugout,palaces,,thosai,,house,,,,jogged,,singers,stung,guggle,,,,,,,,,,
lithophyte,,catfishes,seagrass,,,,,sandboxes,parish,,trattoria,,reception,,,,jogger,,snooker,sultry,guitar,,,,,,,,,,
lobe,,cats,seagrass ,,,,,sandpit,pastor,,udon,,centre,,,,joggers,,soloists,sunburned,guitars,,,,,,,,,,
lobule,,mites,sealevel,,,,,sandpits,performance,,vending,,,,,,jogging,,stroll,sunburnt,gurgle,,,,,,,,,,
longifolia,,owls,seas,,,,,tent,performances,,watercooler,,,,,,jogs,,strolled,sweating,gurgling,,,,,,,,,,
lush,,hornets,seashore,,,,,tents,plaque,,watercoolers,,,,,,judo,,strollers,sweaty,hark,,,,,,,,,,
lushly,,salamanders,seaside,,,,,amphitheater,portrait,,watering,,,,,,jump,,strolling,sweltering,harken,,,,,,,,,,
lushness,,primatal,seaview,,,,,amusements,portraits,,waterless,,,,,,jumped,,strolls,swollen,harmonic,,,,,,,,,,
macrovegetation,,cattle,seawater,,,,,barges,potter,,watertap,,,,,,jumping,,sunrise,tactile,harp,,,,,,,,,,
mangosteen,,centipede,seawaters,,,,,cablecar,pottery,,kopitiam,,,,,,jumps,,sunset,temperature,hear,,,,,,,,,,
mangrove,,otters,sewage,,,,,catamaran,raku,,,,,,,,karate,,symphonic,temperatures,heard,,,,,,,,,,
mangroves,,sardines,sewer,,,,,conservatory,relic,,,,,,,,kayak,,symphonies,texture,hearken,,,,,,,,,,
marsh,,herd,sewerage,,,,,greenhouse,relics,,,,,,,,kayakers,,symphony,textured,hears,,,,,,,,,,
marshes,,mutt,shallows,,,,,greenhouses,religious,,,,,,,,kayaking,,togethers,ticklish,hiss,,,,,,,,,,
marshland,,centipedes,shore ,,,,,labyrinth,remembrance,,,,,,,,kayaks,,tour,tingled,hissing,,,,,,,,,,
marshlands,,pisang,shoreline,,,,,mazes,rockeries,,,,,,,,kickboxing,,tours,tingling,hizz,,,,,,,,,,
marshy,,chicken,shorelines,,,,,rowboat,rockeries,,,,,,,,kungfu,,traipse,touch,hoarse,,,,,,,,,,
meadow,,chicks,snorkeling,,,,,steamboat,sculpted,,,,,,,,leaping,,traipsing,touchy,hollering,,,,,,,,,,
meadows,,species,species,,,,,platform,sculptor,,,,,,,,loiter,,trip,tough,honk,,,,,,,,,,
mesophyte,,paw,stormwater,,,,,theme,sculptors,,,,,,,,longboards,,twitchers,tougher,honking,,,,,,,,,,
micropropagation,,haddock,stream,,,,,play,sculptural,,,,,,,,mambo,,videographer,toughest,hoot,,,,,,,,,,
mimosa,,springers,streams,,,,,houses,sculptural,,,,,,,,marathon,,vocalists,warm,howl,,,,,,,,,,
monocotyledon,,microfauna,swamp,,,,,dog,sculpture,,,,,,,,marathoner,,,warmed,howling,,,,,,,,,,
moringa,,bunny,swamped,,,,,safra,sculptured,,,,,,,,marathons,,,warmer,hum,,,,,,,,,,
moss,,moose,swamping,,,,,cable,sculptured,,,,,,,,mobike,,,warming,humming,,,,,,,,,,
mosses,,mynah,swamps,,,,,picnic,sculptures,,,,,,,,mobikes,,,warms,hush,,,,,,,,,,
mugwort,,robins,swamps ,,,,,bbq,sculpturing,,,,,,,,mobikes,,,warmth,hushed,,,,,,,,,,
mulberry,,hare,swampy,,,,,square,show,,,,,,,,motorbike,,,waterlogged,husky,,,,,,,,,,
nipah,,chinook,swampy ,,,,,recreational,shows,,,,,,,,motorbikes,,,wet,inaudible,,,,,,,,,,
nurseplant,,prawn,tide,,,,,center,shrine,,,,,,,,motorcross,,,wetter,jazz,,,,,,,,,,
oak,,goanna,tides,,,,,point,shrine,,,,,,,,motorcycle,,,wind,jingle,,,,,,,,,,
oaks,,hunters,torrent,,,,,entertainment,shrines,,,,,,,,motorcycles,,,winds,joke,,,,,,,,,,
oasis,,mousedeer,transriverine,,,,,entertainments,shrines,,,,,,,,motorcyclists,,,windy,jokes,,,,,,,,,,
oleander,,meiofauna,upstream,,,,,ground,statuary,,,,,,,,mountainbike,,,slip,joking,,,,,,,,,,
palm,,lizards,water,,,,,tunnel,statue,,,,,,,,mountaineer,,,slipped,jubilant,,,,,,,,,,
palms,,pelicans,waterbodies,,,,,angler,statues,,,,,,,,mountaineering,,,slipping,karaoke,,,,,,,,,,
pandanus,,peacocks,waterbody,,,,,anglers,statuettes,,,,,,,,mountaineers,,,slips,karoke,,,,,,,,,,
parvifolious,,shad,waterfall,,,,,anglers,stele,,,,,,,,mtb,,,stumbled,kidding,,,,,,,,,,
paulownia,,otter,waterfalls,,,,,anglers ,stonescape,,,,,,,,muay,,,,laugh,,,,,,,,,,
phanerophyte,,leopard,waterfront,,,,,barbecue,tablets,,,,,,,,offroad,,,,laughed,,,,,,,,,,
pine,,ayam,waterfront ,,,,,barbecued,temple,,,,,,,,orienteering,,,,laughing,,,,,,,,,,
pines,,predators,waterfronts ,,,,,barbecues,temples,,,,,,,,paddle,,,,laughs,,,,,,,,,,
pinnule,,cicada,waters,,,,,barbecuing,terracotta,,,,,,,,paddleboarding,,,,laughter,,,,,,,,,,
pisang,,cicadas,waterscape,,,,,barbeque,textured,,,,,,,,paddled,,,,listen,,,,,,,,,,
pistil,,fossil,waterscape ,,,,,barbeques,textures,,,,,,,,paddlers,,,,listened,,,,,,,,,,
plant,,clam,waterscapes,,,,,barbequing,theatre,,,,,,,,paddles,,,,listening,,,,,,,,,,
planted,,molluscs,waterside,,,,,BBQ,tomb,,,,,,,,paddling,,,,livelier,,,,,,,,,,
planting,,joey,waterside ,,,,,bbq,tombstone,,,,,,,,paragliding,,,,loud,,,,,,,,,,
plantings,,ravens,waterslide,,,,,birder,tombstones,,,,,,,,parasailing,,,,louder,,,,,,,,,,
plantlife,,iguana,waterway,,,,,birders,topiary,,,,,,,,parkour,,,,loudly,,,,,,,,,,
plants,,mosquitoes,waterways,,,,,birding,tower,,,,,,,,pedaled,,,,loudly ,,,,,,,,,,
pollination,,clams,wave,,,,,birdwatch,towers,,,,,,,,pedaling,,,,loudness,,,,,,,,,,
polycotyledon,,masuk,waves,,,,,birdwatcher,tradition,,,,,,,,pedestrians,,,,loudspeakers,,,,,,,,,,
polyrhizal,,rendang,wetland,,,,,birdwatchers,traditions,,,,,,,,pickleball,,,,lullaby,,,,,,,,,,
poplars,,bear,wetlands,,,,,birdwatching,treasure,,,,,,,,pilates,,,,melodic,,,,,,,,,,
potplant,,mussel,wharf,,,,,boaters,treasures,,,,,,,,pilates,,,,melodious,,,,,,,,,,
prunus,,cockatoo,,,,,,camp,vintage,,,,,,,,pitch,,,,meow,,,,,,,,,,
psammophyte,,cockerels,,,,,,camped,woodcarving,,,,,,,,pitcher,,,,moan,,,,,,,,,,
racemosa,,cow,,,,,,camper,zodiacs,,,,,,,,pitchers,,,,moaning,,,,,,,,,,
rainforest,,primates,,,,,,campers,ensemble,,,,,,,,pitches,,,,muffled,,,,,,,,,,
rainforests,,patin,,,,,,camping,lighthouse,,,,,,,,pitching,,,,mumbling,,,,,,,,,,
reeds,,chipmunk,,,,,,camps,opera,,,,,,,,prancing,,,,murmur,,,,,,,,,,
reefs,,cockroaches,,,,,,campsite,operas,,,,,,,,pull,,,,music,,,,,,,,,,
replanting,,cod,,,,,,campsites,surau,,,,,,,,pulled,,,,musical,,,,,,,,,,
rhizoid,,rabbits,,,,,,picnic,tunnel,,,,,,,,pulleys,,,,musician,,,,,,,,,,
